amfi_code,scheme_name,expense_ratio_pct,CAGR_1Yr,CAGR_3Yr,CAGR_5Yr,Sharpe_Ratio,Sortino_Ratio,Alpha,Beta,Max_Drawdown,Worst_Date,Scorecard
120505,ICICI Pru Midcap Fund - Regular - Growth,1.36,0.3035341170540422,0.30206534630200976,,1.1801011976606492,2.010035191860813,0.2926358334175106,0.0005490042506317005,-0.18188513572116294,2025-01-23,84.50000000000001
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,0.4773458959806238,0.3362921056230763,,1.093698743534631,1.8238241972627258,0.2719535450128533,0.005103525830528331,-0.16217208574644848,2022-05-12,82.0
119094,Axis Midcap Fund - Regular - Growth,1.38,0.30918202012534524,0.3606601747719518,,0.9982309868636413,1.698389615666837,0.2607666908004223,-0.06626542862803761,-0.20960883862039192,2022-08-11,80.74999999999999
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,0.8453224636924352,0.27814418371202754,,0.9453082575156095,1.6612446603450648,0.3033696538698332,-0.0231960620440597,-0.2870600572176455,2025-05-14,78.875
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,0.1458071475984759,0.3127857318272198,,1.4482911703262598,2.3683417955595107,0.2698375144191807,0.023683558075848626,-0.11265729075028275,2023-10-20,78.50000000000001
120843,Kotak Flexicap Fund - Regular - Growth,1.45,0.2848107293384283,0.2566188265022562,,1.3067439695428409,2.35294242157432,0.27330465038306057,-0.022829569792426566,-0.1297396816518679,2022-04-13,76.0
149324,DSP Small Cap Fund - Regular - Growth,1.52,0.6208181174018113,0.25029675402929885,,0.9497958246616031,1.6071246506009207,0.3005787817097677,0.011455159960520721,-0.31171900300634214,2025-01-03,74.1875
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.8,0.11500730028249406,0.28369809430069837,,1.0265242847993001,1.785043063465814,0.2119482701352573,0.016232169761416993,-0.12588275606922517,2023-05-30,73.50000000000001
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,0.48883881388717176,0.27727427651752534,,1.2082665673727175,2.1039516148962734,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,2024-02-05,71.5625
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,0.4446574419216476,0.23317122535147572,,1.2349300257743294,2.1350828477007555,0.2827036785246582,0.018133884083859218,-0.1639674294693263,2023-10-20,70.1875
101206,ABSL Frontline Equity Fund - Regular - Growth,1.6,0.4509392715300502,0.32528591355184844,,1.0272133278753695,1.7855924363362794,0.21399784776051212,0.021086316250128002,-0.11291596329323073,2023-07-05,66.9375
149323,DSP Midcap Fund - Regular - Growth,1.61,0.22305604128077272,0.24242464971409516,,1.1321218524747243,1.8689354443325539,0.26598577542043045,-0.0025230046646992563,-0.17248105753451382,2022-10-24,66.75000000000001
118632,Nippon India Large Cap Fund - Regular - Growth,1.51,0.21776763418747302,0.18088593620415083,,1.0816591793457042,1.8398591078307573,0.21829397904608644,-0.00835383212696199,-0.17414075086657232,2024-07-19,65.5625
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,0.08251685485100624,0.15383382573944893,,0.9532794968660104,1.6039810655884823,0.1986859936686296,-0.02615930751351343,-0.11803493502764295,2024-09-02,61.25000000000001
118633,Nippon India Large Cap Fund - Direct - Growth,0.72,0.28406736513935327,0.18128823270614958,,0.6452074382933215,1.1401442384066058,0.15643835948169668,-0.036639006718609354,-0.18629743138595511,2024-02-29,60.562499999999986
125497,HDFC Top 100 Fund - Direct Plan - Growth,0.92,0.2934732237752924,0.1770571225538371,,0.7757902498211205,1.3111598203205581,0.17729754927531766,0.0488204042595774,-0.15200013055606398,2025-01-01,58.75
120506,ICICI Pru Value Discovery Fund - Regular - Growth,1.41,0.3289620693417177,0.18246287427399865,,0.6488787755249532,1.0883412607732084,0.1625385327998104,0.041896462728119754,-0.1982565826298267,2023-08-14,58.12500000000001
119093,Axis Bluechip Fund - Direct - Growth,0.75,0.19794246952869954,0.20575450839484977,,0.12961449795669328,0.21952818138979097,0.08232801295222093,0.02588321244009314,-0.21751396370148224,2023-05-22,54.37499999999999
102887,UTI Flexi Cap Fund - Regular - Growth,1.64,0.1272785953848785,0.2566304169554934,,0.6195175900829828,1.0790158792659712,0.16211256794033255,0.016682689437770855,-0.21539827112383225,2022-07-04,53.93749999999999
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.52,0.1049631940675948,0.13077495792463978,,0.9262873467360144,1.6183896540412905,0.20873010086942337,-0.02638771994384303,-0.1527259422823477,2024-01-24,51.9375
120503,ICICI Pru Bluechip Fund - Regular - Growth,1.42,0.04807407420549259,0.1480416951560286,,0.7979728586052847,1.329022947371194,0.17703302365844073,-0.040268952369820595,-0.13897862823061635,2023-11-09,51.125
118635,Nippon India ETF Nifty 50 BeES,0.89,0.21995365120873123,0.16236841860639406,,0.664856998549062,1.1306024144645765,0.1513635464823924,-0.0014335213897801022,-0.1165062450540909,2022-06-09,50.0
102885,UTI Nifty 50 Index Fund - Regular - Growth,1.57,0.18318548216870223,0.17520119946365442,,0.8170993373494367,1.4181944681640521,0.17048756803412696,-0.019486785689474546,-0.1085986215250232,2022-03-29,47.5
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.78,0.16670899216585977,0.12492937768565682,,0.30061192104254786,0.5049628265693052,0.11989100971217971,0.009054412621739153,-0.21117279560132118,2025-09-12,46.375
